date,STATION,mm.100,mm.50,mm.150
11/19/12,Manipulation,3.34,1.67,5
12/3/12,Manipulation,7.6,3.8,11.49
12/17/12,Manipulation,27.8,18.9,27.8
12/19/12,Manipulation,10.38,0,29.28
12/28/12,Manipulation,8.34,0,12.42
1/2/13,Manipulation,14.83,6.67,25.2
1/7/13,Manipulation,2.22,1.11,3.71
1/28/13,Manipulation,14.46,7.41,21.87
2/11/13,Manipulation,9.27,4.45,13.71
2/12/13,Manipulation,0,0,31.5
2/25/13,Manipulation,23.35,11.49,3.34
3/12/13,Manipulation,27.8,17.42,27.8
3/13/13,Manipulation,7.41,0,24.83
10/14/13,Manipulation,4.45,2.22,6.67
10/31/13,Manipulation,5.56,2.59,8.15
11/20/13,Manipulation,2.97,1.48,4.08
11/25/13,Manipulation,15.2,7.78,22.98
12/5/13,Manipulation,5.19,2.59,7.78
12/10/13,Manipulation,7.41,3.71,11.12
12/21/13,Manipulation,9.64,4.82,14.46
3/2/14,Manipulation,14.83,7.41,22.61
2/10/14,Manipulation,4.45,2.22,6.67
3/4/14,Manipulation,18.16,9.27,27.43
3/5/14,Manipulation,18.16,9.27,27.43
3/7/14,Manipulation,9.27,4.45,13.71
4/2/14,Manipulation,10.38,5.19,15.57
11/6/14,Manipulation,4.82,2.59,7.41
12/8/14,Manipulation,15.57,7.78,22.98
12/9/14,Manipulation,15.57,7.78,22.98
12/10/14,Manipulation,11.49,5.93,17.42
12/17/14,Manipulation,16.68,8.15,24.83
12/18/14,Manipulation,16.68,8.15,24.83
12/19/14,Manipulation,9.27,4.82,14.08
1/5/15,Manipulation,9.27,4.82,14.08
1/13/15,Manipulation,4.82,2.59,7.41
2/2/15,Manipulation,6.3,2.97,9.27
2/25/15,Manipulation,11.12,5.56,16.68
3/3/15,Manipulation,17.79,8.9,26.69
10/8/15,Manipulation,18.9,9.27,28.17
11/9/15,Manipulation,4.45,2.22,7.04
11/12/15,Manipulation,4.08,2.22,6.3
11/28/15,Manipulation,6.67,3.34,10.38
12/15/15,Manipulation,10.75,5.56,16.31
12/21/15,Manipulation,4.45,2.22,6.67
12/24/15,Manipulation,13.34,6.67,20.01
1/8/16,Manipulation,33.73,17.05,50.78
2/11/16,Manipulation,24.83,12.6,37.43
2/19/16,Manipulation,4.08,1.85,5.93
3/8/16,Manipulation,28.17,14.08,42.25
4/10/16,Manipulation,2.97,1.48,4.45
10/1/08,FALLBROOK 5 NE CA US,0.254,,
11/1/08,FALLBROOK 5 NE CA US,46.228,,
12/1/08,FALLBROOK 5 NE CA US,120.65,,
1/1/09,FALLBROOK 5 NE CA US,11.176,,
2/1/09,FALLBROOK 5 NE CA US,73.152,,
3/1/09,FALLBROOK 5 NE CA US,1.27,,
4/1/09,FALLBROOK 5 NE CA US,3.556,,
10/1/09,FALLBROOK 5 NE CA US,4.826,,
11/1/09,FALLBROOK 5 NE CA US,20.32,,
12/1/09,FALLBROOK 5 NE CA US,96.52,,
1/1/10,FALLBROOK 5 NE CA US,121.412,,
2/1/10,FALLBROOK 5 NE CA US,91.44,,
3/1/10,FALLBROOK 5 NE CA US,9.398,,
4/1/10,FALLBROOK 5 NE CA US,45.466,,
10/1/10,FALLBROOK 5 NE CA US,57.912,,
11/1/10,FALLBROOK 5 NE CA US,34.544,,
12/1/10,FALLBROOK 5 NE CA US,311.912,,
1/1/11,FALLBROOK 5 NE CA US,21.082,,
2/1/11,FALLBROOK 5 NE CA US,92.71,,
3/1/11,FALLBROOK 5 NE CA US,59.182,,
4/1/11,FALLBROOK 5 NE CA US,6.35,,
10/1/11,FALLBROOK 5 NE CA US,31.496,,
11/1/11,FALLBROOK 5 NE CA US,53.086,,
12/1/11,FALLBROOK 5 NE CA US,22.352,,
1/1/12,FALLBROOK 5 NE CA US,33.528,,
2/1/12,FALLBROOK 5 NE CA US,40.386,,
3/1/12,FALLBROOK 5 NE CA US,59.69,,
4/1/12,FALLBROOK 5 NE CA US,44.958,,
10/1/82,"VISTA, CA US",4.318,,
11/1/82,"VISTA, CA US",75.946,,
12/1/82,"VISTA, CA US",44.45,,
1/1/83,"VISTA, CA US",65.278,,
2/1/83,"VISTA, CA US",76.2,,
3/1/83,"VISTA, CA US",210.566,,
4/1/83,"VISTA, CA US",65.278,,
10/1/83,"VISTA, CA US",24.384,,
11/1/83,"VISTA, CA US",67.564,,
12/1/83,"VISTA, CA US",83.058,,
1/1/84,"VISTA, CA US",8.128,,
2/1/84,"VISTA, CA US",0.762,,
3/1/84,"VISTA, CA US",0.762,,
4/1/84,"VISTA, CA US",15.494,,
10/1/84,"VISTA, CA US",0.762,,
11/1/84,"VISTA, CA US",39.878,,
12/1/84,"VISTA, CA US",113.538,,
1/1/85,"VISTA, CA US",21.082,,
2/1/85,"VISTA, CA US",34.036,,
3/1/85,"VISTA, CA US",19.304,,
4/1/85,"VISTA, CA US",7.62,,
10/1/85,"VISTA, CA US",5.334,,
11/1/85,"VISTA, CA US",138.684,,
12/1/85,"VISTA, CA US",36.83,,
1/1/86,"VISTA, CA US",19.812,,
2/1/86,"VISTA, CA US",109.982,,
3/1/86,"VISTA, CA US",104.648,,
4/1/86,"VISTA, CA US",28.194,,
11/1/86,"VISTA, CA US",33.782,,
12/1/86,"VISTA, CA US",38.862,,
1/1/87,"VISTA, CA US",41.402,,
2/1/87,"VISTA, CA US",34.798,,
3/1/87,"VISTA, CA US",34.29,,
4/1/87,"VISTA, CA US",12.192,,
10/1/87,"VISTA, CA US",66.802,,
12/1/87,"VISTA, CA US",69.85,,
1/1/88,"VISTA, CA US",41.91,,
2/1/88,"VISTA, CA US",16.256,,
3/1/88,"VISTA, CA US",8.636,,
4/1/88,"VISTA, CA US",88.646,,
10/1/88,"VISTA, CA US",0,,
11/1/88,"VISTA, CA US",31.242,,
12/1/88,"VISTA, CA US",79.248,,
1/1/89,"VISTA, CA US",14.732,,
2/1/89,"VISTA, CA US",22.86,,
3/1/89,"VISTA, CA US",29.718,,
4/1/89,"VISTA, CA US",2.286,,
10/1/89,"VISTA, CA US",8.636,,
11/1/89,"VISTA, CA US",4.064,,
12/1/89,"VISTA, CA US",0,,
1/1/90,"VISTA, CA US",76.708,,
2/1/90,"VISTA, CA US",49.022,,
3/1/90,"VISTA, CA US",14.732,,
4/1/90,"VISTA, CA US",21.59,,
11/1/90,"VISTA, CA US",12.7,,
12/1/90,"VISTA, CA US",7.366,,
1/1/91,"VISTA, CA US",21.59,,
2/1/91,"VISTA, CA US",97.536,,
3/1/91,"VISTA, CA US",194.818,,
4/1/91,"VISTA, CA US",0.508,,
10/1/91,"VISTA, CA US",14.224,,
11/1/91,"VISTA, CA US",2.54,,
12/1/91,"VISTA, CA US",41.148,,
1/1/92,"VISTA, CA US",71.374,,
2/1/92,"VISTA, CA US",116.586,,
3/1/92,"VISTA, CA US",108.204,,
4/1/92,"VISTA, CA US",2.032,,
10/1/92,"VISTA, CA US",11.43,,
11/1/92,"VISTA, CA US",0.508,,
12/1/92,"VISTA, CA US",73.66,,
1/1/93,"VISTA, CA US",312.166,,
2/1/93,"VISTA, CA US",129.54,,
3/1/93,"VISTA, CA US",30.988,,
4/1/93,"VISTA, CA US",0,,
10/1/93,"VISTA, CA US",2.286,,
11/1/93,"VISTA, CA US",25.908,,
12/1/93,"VISTA, CA US",22.606,,
1/1/94,"VISTA, CA US",36.322,,
2/1/94,"VISTA, CA US",75.946,,
3/1/94,"VISTA, CA US",79.248,,
4/1/94,"VISTA, CA US",24.13,,
10/1/94,"VISTA, CA US",2.286,,
11/1/94,"VISTA, CA US",20.574,,
12/1/94,"VISTA, CA US",16.002,,
1/1/95,"VISTA, CA US",236.22,,
2/1/95,"VISTA, CA US",33.02,,
3/1/95,"VISTA, CA US",213.868,,
4/1/95,"VISTA, CA US",41.656,,
10/1/95,"VISTA, CA US",0,,
11/1/95,"VISTA, CA US",0.762,,
12/1/95,"VISTA, CA US",7.366,,
1/1/96,"VISTA, CA US",40.132,,
2/1/96,"VISTA, CA US",70.612,,
3/1/96,"VISTA, CA US",48.006,,
4/1/96,"VISTA, CA US",17.018,,
10/1/96,"VISTA, CA US",23.114,,
11/1/96,"VISTA, CA US",69.85,,
12/1/96,"VISTA, CA US",41.402,,
1/1/97,"VISTA, CA US",156.972,,
2/1/97,"VISTA, CA US",17.272,,
3/1/97,"VISTA, CA US",0,,
4/1/97,"VISTA, CA US",7.112,,
10/1/97,"VISTA, CA US",0,,
11/1/97,"VISTA, CA US",55.88,,
12/1/97,"VISTA, CA US",34.798,,
10/1/98,"VISTA, CA US",3.556,,
11/1/98,"VISTA, CA US",31.242,,
12/1/98,"VISTA, CA US",17.526,,
1/1/99,"VISTA, CA US",44.196,,
2/1/99,"VISTA, CA US",21.59,,
3/1/99,"VISTA, CA US",24.892,,
4/1/99,"VISTA, CA US",35.814,,
10/1/99,"VISTA, CA US",0,,
11/1/99,"VISTA, CA US",0,,
12/1/99,"VISTA, CA US",1.778,,
1/1/00,"VISTA, CA US",16.002,,
2/1/00,"VISTA, CA US",87.376,,
3/1/00,"VISTA, CA US",23.114,,
4/1/00,"VISTA, CA US",22.86,,
10/1/00,"VISTA, CA US",31.496,,
11/1/00,"VISTA, CA US",5.08,,
12/1/00,"VISTA, CA US",1.016,,
1/1/01,"VISTA, CA US",78.994,,
2/1/01,"VISTA, CA US",121.412,,
3/1/01,"VISTA, CA US",33.782,,
4/1/01,"VISTA, CA US",38.1,,
10/1/01,"VISTA, CA US",0,,
11/1/01,"VISTA, CA US",30.988,,
12/1/01,"VISTA, CA US",28.448,,
1/1/02,"VISTA, CA US",5.842,,
2/1/02,"VISTA, CA US",4.318,,
3/1/02,"VISTA, CA US",18.542,,
4/1/02,"VISTA, CA US",14.478,,
10/1/02,"VISTA, CA US",0.508,,
11/1/02,"VISTA, CA US",49.276,,
12/1/02,"VISTA, CA US",52.578,,
1/1/03,"VISTA, CA US",1.016,,
2/1/03,"VISTA, CA US",137.668,,
3/1/03,"VISTA, CA US",48.26,,
4/1/03,"VISTA, CA US",52.07,,
10/1/03,"VISTA, CA US",0,,
11/1/03,"VISTA, CA US",18.796,,
12/1/03,"VISTA, CA US",22.098,,
1/1/04,"VISTA, CA US",0,,
2/1/04,"VISTA, CA US",99.822,,
3/1/04,"VISTA, CA US",8.636,,
4/1/04,"VISTA, CA US",14.732,,
10/1/04,"VISTA, CA US",143.002,,
11/1/04,"VISTA, CA US",37.592,,
12/1/04,"VISTA, CA US",74.422,,
1/1/05,"VISTA, CA US",189.738,,
2/1/05,"VISTA, CA US",178.562,,
3/1/05,"VISTA, CA US",28.956,,
4/1/05,"VISTA, CA US",20.32,,
10/1/05,"VISTA, CA US",22.606,,
11/1/05,"VISTA, CA US",1.016,,
12/1/05,"VISTA, CA US",6.096,,
1/1/06,"VISTA, CA US",26.162,,
3/1/06,"VISTA, CA US",62.738,,
4/1/06,"VISTA, CA US",44.45,,
10/1/06,"VISTA, CA US",12.7,,
11/1/06,"VISTA, CA US",0.762,,
12/1/06,"VISTA, CA US",19.05,,
1/1/07,"VISTA, CA US",47.244,,
2/1/07,"VISTA, CA US",62.738,,
3/1/07,"VISTA, CA US",5.842,,
4/1/07,"VISTA, CA US",17.526,,
10/1/07,"VISTA, CA US",0.762,,
11/1/07,"VISTA, CA US",52.07,,
12/1/07,"VISTA, CA US",65.024,,
1/1/08,"VISTA, CA US",98.552,,
2/1/08,"VISTA, CA US",57.15,,
3/1/08,"VISTA, CA US",2.54,,
4/1/08,"VISTA, CA US",0.254,,